NAICS_SECTOR,INSTRUMENT_ID,ANSWER_ID,ESTIMATE_PERCENTAGE,SE
-,2,1,  30.7%,  0.28%
-,2,2,  44.4%,  0.34%
-,2,3,  18.2%,  0.34%
-,2,4,   5.1%,  0.17%
-,2,5,   1.6%,  0.14%
-,3,1,   6.6%,  0.17%
-,3,2,   2.7%,  0.12%
-,3,3,   3.9%,  0.21%
-,3,4,  10.7%,  0.19%
-,3,5,  20.2%,  0.25%
-,3,6,  18.9%,  0.19%
-,3,7,   9.6%,  0.19%
-,3,8,  10.8%,  0.19%
-,3,9,   9.7%,  0.18%
-,3,10,   6.9%,  0.13%
-,4,1,   5.7%,  0.15%
-,4,2,  38.5%,  0.35%
-,4,3,  55.7%,  0.39%
-,5,1,   0.4%,  0.05%
-,5,2,   3.7%,  0.15%
-,5,3,   1.4%,  0.09%
-,5,4,  94.5%,  0.21%
-,6,1,   4.1%,  0.10%
-,6,2,  12.6%,  0.27%
-,6,3,  83.3%,  0.28%
-,7,1,   2.4%,  0.07%
-,7,2,  43.5%,  0.34%
-,7,3,  54.1%,  0.38%
-,8,1,   4.3%,  0.14%
-,8,2,  21.3%,  0.40%
-,8,3,  74.3%,  0.46%
-,9,1,   4.8%,  0.11%
-,9,2,   3.3%,  0.16%
-,9,3,  39.4%,  0.44%
-,9,4,  52.5%,  0.40%
-,10,1,  27.4%,  0.24%
-,10,2,   9.2%,  0.20%
-,10,3,  11.5%,  0.19%
-,10,4,   3.5%,  0.09%
-,10,5,   8.8%,  0.16%
-,10,6,  17.5%,  0.33%
-,10,7,  64.5%,  0.33%
-,11,1,   6.0%,  0.13%
-,11,2,  13.7%,  0.19%
-,11,3,   3.2%,  0.12%
-,11,4,  10.6%,  0.22%
-,11,5,  18.7%,  0.29%
-,11,6,   5.3%,  0.19%
-,11,7,  11.7%,  0.27%
-,11,8,  62.2%,  0.36%
-,12,1,   1.4%,  0.07%
-,12,2,   5.8%,  0.13%
-,12,3,  40.8%,  0.32%
-,12,4,  34.0%,  0.27%
-,12,5,  18.1%,  0.31%
-,13,1,   5.8%,  0.11%
-,13,2,   9.2%,  0.12%
-,13,3,  15.6%,  0.28%
-,13,4,  25.9%,  0.20%
-,13,5,  24.4%,  0.32%
-,13,6,   4.6%,  0.14%
-,13,7,  14.5%,  0.23%
-,14,1,   3.3%,  0.12%
-,14,2,  96.7%,  0.12%
-,15,1,  10.0%,  0.18%
-,15,2,  90.0%,  0.18%
-,16,1,  73.8%,  0.33%
-,16,2,  25.9%,  0.17%
-,16,3,  16.3%,  0.28%
-,16,4,   1.0%,  0.06%
-,16,5,   1.3%,  0.08%
-,16,6,   4.4%,  0.12%
-,16,7,   0.7%,  0.05%
-,16,8,   1.8%,  0.11%
-,16,9,   8.2%,  0.17%
-,16,10,   6.6%,  0.25%
-,16,11,  11.8%,  0.25%
-,16,12,   4.6%,  0.14%
-,16,13,   3.5%,  0.13%
-,16,14,  19.0%,  0.28%
-,17,1,  72.7%,  0.32%
-,17,2,  23.2%,  0.18%
-,17,3,  10.3%,  0.24%
-,17,4,   0.4%,  0.03%
-,17,5,   1.2%,  0.05%
-,17,6,   4.0%,  0.10%
-,17,7,   0.5%,  0.03%
-,17,8,   2.4%,  0.08%
-,17,9,  22.5%,  0.26%
-,18,1,  24.5%,  0.36%
-,18,2,  29.6%,  0.31%
-,18,3,  45.9%,  0.35%
-,19,1,  27.9%,  0.43%
-,19,2,  12.3%,  0.25%
-,19,3,  13.0%,  0.17%
-,19,4,  31.9%,  0.29%
-,19,5,  14.2%,  0.31%
-,19,6,  22.1%,  0.21%
-,19,7,   5.5%,  0.17%
-,19,8,  35.7%,  0.42%
-,20,1,   0.5%,  0.05%
-,20,2,   3.3%,  0.20%
-,20,3,  16.0%,  0.23%
-,20,4,  45.9%,  0.49%
-,20,5,   7.3%,  0.20%
-,20,6,   1.8%,  0.07%
-,20,7,  16.8%,  0.42%
-,20,8,   8.4%,  0.22%
21 ,2,1,  43.3%,  6.08%
21 ,2,2,  34.9%,  5.43%
21 ,2,3,  19.3%,  3.54%
21 ,2,4,   1.8%,  0.97%
21 ,3,1,  12.9%,  2.96%
21 ,3,2,   3.7%,  1.19%
21 ,3,3,   2.2%,  1.14%
21 ,3,4,   9.7%,  2.41%
21 ,3,5,  19.2%,  3.32%
21 ,3,6,  20.0%,  4.09%
21 ,3,7,   6.3%,  1.91%
21 ,3,8,  11.6%,  2.56%
21 ,3,9,   9.1%,  2.41%
21 ,3,10,   5.5%,  3.16%
21 ,4,1,   3.4%,  2.11%
21 ,4,2,  26.1%,  4.68%
21 ,4,3,  70.5%,  4.17%
21 ,5,3,   3.4%,  1.52%
21 ,5,4,  95.1%,  2.33%
21 ,6,1,   3.7%,  1.54%
21 ,6,2,   6.5%,  1.92%
21 ,6,3,  89.7%,  2.70%
21 ,7,1,   2.4%,  1.15%
21 ,7,2,  38.7%,  2.53%
21 ,7,3,  58.9%,  2.78%
21 ,8,1,   2.5%,  1.28%
21 ,8,2,  12.2%,  3.79%
21 ,8,3,  85.3%,  3.24%
21 ,9,1,   2.7%,  2.16%
21 ,9,2,   2.3%,  1.62%
21 ,9,3,  35.7%,  4.05%
21 ,9,4,  59.3%,  4.10%
21 ,10,1,   8.0%,  3.17%
21 ,10,3,   3.8%,  1.80%
21 ,10,5,   5.0%,  2.44%
21 ,10,6,   3.8%,  1.89%
21 ,10,7,  85.7%,  4.96%
21 ,11,1,   3.5%,  1.59%
21 ,11,2,   8.5%,  1.79%
21 ,11,4,   3.0%,  1.61%
21 ,11,5,   2.4%,  0.93%
21 ,11,7,   6.6%,  2.18%
21 ,11,8,  82.5%,  2.69%
21 ,12,3,  44.1%,  5.53%
21 ,12,4,  31.0%,  3.57%
21 ,12,5,  23.3%,  2.73%
21 ,13,1,   6.1%,  2.61%
21 ,13,2,   5.9%,  2.65%
21 ,13,3,  13.6%,  3.87%
21 ,13,4,  17.2%,  3.25%
21 ,13,5,  33.5%,  4.77%
21 ,13,6,   6.8%,  2.28%
21 ,13,7,  17.0%,  2.96%
21 ,14,1,   5.6%,  2.06%
21 ,14,2,  94.4%,  2.06%
21 ,15,1,  11.4%,  2.12%
21 ,15,2,  88.6%,  2.12%
21 ,16,1,  72.7%,  4.56%
21 ,16,2,  10.8%,  3.42%
21 ,16,3,   8.8%,  3.96%
21 ,16,4,   3.0%,  1.16%
21 ,16,5,   3.6%,  1.75%
21 ,16,6,   3.4%,  1.59%
21 ,16,9,   2.7%,  1.31%
21 ,16,10,   7.1%,  2.06%
21 ,16,11,   9.8%,  1.76%
21 ,16,12,   4.5%,  1.92%
21 ,16,13,   4.7%,  2.75%
21 ,16,14,  22.7%,  3.63%
21 ,17,1,  72.7%,  4.48%
21 ,17,2,   8.3%,  3.07%
21 ,17,3,   2.5%,  1.30%
21 ,17,5,   2.0%,  1.09%
21 ,17,6,   3.3%,  1.55%
21 ,17,9,  25.7%,  4.06%
21 ,18,1,   2.1%,  1.63%
21 ,18,2,  27.8%,  3.85%
21 ,18,3,  70.1%,  3.43%
21 ,19,1,  27.1%,  3.31%
21 ,19,2,   5.1%,  0.99%
21 ,19,4,  18.0%,  3.83%
21 ,19,5,   5.1%,  1.66%
21 ,19,6,   8.4%,  2.22%
21 ,19,7,  11.1%,  3.40%
21 ,19,8,  49.5%,  4.94%
21 ,20,2,   2.1%,  1.05%
21 ,20,3,  10.1%,  1.58%
21 ,20,4,  50.7%,  3.78%
21 ,20,5,   8.6%,  1.89%
21 ,20,6,   5.4%,  2.17%
21 ,20,7,  16.4%,  1.74%
21 ,20,8,   6.6%,  2.99%
22 ,2,1,   6.3%,  2.96%
22 ,2,2,  40.7%,  5.55%
22 ,2,3,  51.5%,  6.08%
22 ,3,4,  12.8%,  3.79%
22 ,3,5,  21.2%,  5.92%
22 ,3,6,  22.0%,  8.64%
22 ,3,7,   8.3%,  3.01%
22 ,3,8,   4.3%,  2.30%
22 ,3,9,  21.5%,  3.99%
22 ,3,10,   5.9%,  1.99%
22 ,4,2,  12.7%,  4.70%
22 ,4,3,  87.3%,  4.70%
22 ,5,4,  99.2%,  0.75%
22 ,6,3,  97.5%,  1.66%
22 ,7,2,  17.9%,  4.40%
22 ,7,3,  82.1%,  4.40%
22 ,8,2,   4.1%,  1.98%
22 ,8,3,  94.1%,  2.47%
22 ,9,1,   9.9%,  3.65%
22 ,9,3,  48.5%,  5.60%
22 ,9,4,  41.6%,  6.78%
22 ,10,1,  23.4%,  8.78%
22 ,10,3,   4.9%,  2.44%
22 ,10,6,   8.0%,  3.50%
22 ,10,7,  73.8%,  8.31%
22 ,11,2,   9.3%,  3.61%
22 ,11,3,   3.2%,  1.20%
22 ,11,4,  12.5%,  4.13%
22 ,11,5,  11.3%,  4.45%
22 ,11,7,   7.5%,  2.37%
22 ,11,8,  76.9%,  6.42%
22 ,12,3,  84.8%,  2.93%
22 ,12,4,  15.2%,  2.93%
22 ,13,2,   6.3%,  2.87%
22 ,13,3,   9.8%,  2.94%
22 ,13,4,  17.8%,  5.08%
22 ,13,5,  48.8%,  6.92%
22 ,13,7,  16.0%,  2.76%
22 ,14,2, 100.0%,  0.00%
22 ,15,2, 100.0%,  0.00%
22 ,16,1,  40.9%,  6.27%
22 ,16,3,   7.3%,  2.84%
22 ,16,6,   9.2%,  2.49%
22 ,16,14,  50.3%,  5.69%
22 ,17,1,  37.9%,  6.48%
22 ,17,3,   5.5%,  2.97%
22 ,17,6,   6.9%,  2.47%
22 ,17,9,  57.3%,  6.57%
22 ,18,1,  14.1%,  3.95%
22 ,18,2,  32.3%,  5.65%
22 ,18,3,  53.6%,  6.26%
22 ,19,1,   7.1%,  3.10%
22 ,19,2,   8.7%,  3.58%
22 ,19,4,   8.4%,  3.43%
22 ,19,5,  11.4%,  8.50%
22 ,19,6,  13.7%,  3.38%
22 ,19,8,  71.5%,  8.00%
22 ,20,3,   8.3%,  2.73%
22 ,20,4,  16.8%,  3.01%
22 ,20,7,  62.5%,  6.71%
22 ,20,8,  10.9%,  8.72%
23 ,2,1,  15.6%,  1.10%
23 ,2,2,  49.4%,  1.61%
23 ,2,3,  29.2%,  2.22%
23 ,2,4,   4.5%,  0.33%
23 ,2,5,   1.3%,  0.28%
23 ,3,1,   5.5%,  0.54%
23 ,3,2,   2.4%,  0.26%
23 ,3,3,   4.5%,  0.74%
23 ,3,4,  10.9%,  0.75%
23 ,3,5,  16.2%,  1.06%
23 ,3,6,  12.1%,  0.97%
23 ,3,7,   8.2%,  0.75%
23 ,3,8,  12.4%,  0.68%
23 ,3,9,  19.5%,  0.81%
23 ,3,10,   8.4%,  1.08%
23 ,4,1,   4.3%,  0.36%
23 ,4,2,  28.8%,  1.20%
23 ,4,3,  66.9%,  1.30%
23 ,5,1,   0.1%,  0.08%
23 ,5,2,   2.0%,  0.26%
23 ,5,3,   0.7%,  0.19%
23 ,5,4,  97.1%,  0.27%
23 ,6,1,   5.8%,  0.66%
23 ,6,2,  14.3%,  0.64%
23 ,6,3,  79.9%,  0.74%
23 ,7,1,   2.1%,  0.29%
23 ,7,2,  41.1%,  0.91%
23 ,7,3,  56.8%,  1.06%
23 ,8,1,   4.9%,  0.61%
23 ,8,2,  22.5%,  1.43%
23 ,8,3,  72.6%,  1.55%
23 ,9,1,   4.5%,  0.45%
23 ,9,2,   2.5%,  0.38%
23 ,9,3,  31.8%,  1.43%
23 ,9,4,  61.3%,  1.55%
23 ,10,1,  38.8%,  1.82%
23 ,10,2,  10.7%,  0.61%
23 ,10,3,  16.1%,  1.13%
23 ,10,4,   4.1%,  0.36%
23 ,10,5,  16.3%,  0.72%
23 ,10,6,  24.1%,  1.46%
23 ,10,7,  52.9%,  1.92%
23 ,11,1,   5.6%,  0.62%
23 ,11,2,  14.1%,  0.69%
23 ,11,3,   2.4%,  0.32%
23 ,11,4,  10.5%,  0.76%
23 ,11,5,   9.4%,  1.02%
23 ,11,6,   3.7%,  0.54%
23 ,11,7,  18.6%,  1.51%
23 ,11,8,  63.5%,  1.85%
23 ,12,1,   1.6%,  0.29%
23 ,12,2,   6.7%,  0.57%
23 ,12,3,  49.6%,  2.25%
23 ,12,4,  31.0%,  2.15%
23 ,12,5,  11.0%,  0.77%
23 ,13,1,   6.2%,  0.53%
23 ,13,2,  11.4%,  0.71%
23 ,13,3,  17.8%,  1.10%
23 ,13,4,  22.4%,  1.00%
23 ,13,5,  21.5%,  0.79%
23 ,13,6,   4.8%,  0.48%
23 ,13,7,  15.9%,  1.03%
23 ,14,1,   2.4%,  0.35%
23 ,14,2,  97.6%,  0.35%
23 ,15,1,   6.1%,  0.38%
23 ,15,2,  93.9%,  0.38%
23 ,16,1,  69.9%,  1.02%
23 ,16,2,  17.2%,  1.46%
23 ,16,3,  13.0%,  0.63%
23 ,16,4,   0.4%,  0.28%
23 ,16,5,   1.0%,  0.27%
23 ,16,6,   4.6%,  0.43%
23 ,16,7,   0.3%,  0.20%
23 ,16,8,   0.5%,  0.25%
23 ,16,9,   3.4%,  0.48%
23 ,16,10,   7.4%,  0.57%
23 ,16,11,   8.4%,  0.58%
23 ,16,12,   2.9%,  0.62%
23 ,16,13,   2.2%,  0.40%
23 ,16,14,  22.2%,  1.26%
23 ,17,1,  69.2%,  1.13%
23 ,17,2,  15.3%,  1.13%
23 ,17,3,   7.5%,  0.57%
23 ,17,4,   0.2%,  0.08%
23 ,17,5,   1.1%,  0.25%
23 ,17,6,   4.2%,  0.43%
23 ,17,7,   0.2%,  0.15%
23 ,17,8,   1.1%,  0.28%
23 ,17,9,  26.7%,  1.12%
23 ,18,1,   8.1%,  0.65%
23 ,18,2,  27.8%,  0.90%
23 ,18,3,  64.1%,  0.99%
23 ,19,1,  20.8%,  1.45%
23 ,19,2,  16.0%,  1.15%
23 ,19,3,   4.2%,  0.45%
23 ,19,4,  21.9%,  1.30%
23 ,19,5,  13.2%,  1.29%
23 ,19,6,  23.5%,  1.08%
23 ,19,7,   3.8%,  0.56%
23 ,19,8,  43.6%,  2.03%
23 ,20,1,   0.6%,  0.17%
23 ,20,2,   4.5%,  0.80%
23 ,20,3,  16.2%,  0.88%
23 ,20,4,  34.1%,  1.85%
23 ,20,5,   4.6%,  0.61%
23 ,20,6,   1.0%,  0.25%
23 ,20,7,  27.3%,  2.40%
23 ,20,8,  11.7%,  0.87%
31 ,2,1,  28.1%,  1.12%
31 ,2,2,  47.8%,  1.43%
31 ,2,3,  17.4%,  0.91%
31 ,2,4,   5.1%,  0.43%
31 ,2,5,   1.7%,  0.29%
31 ,3,1,   3.2%,  0.43%
31 ,3,2,   0.8%,  0.42%
31 ,3,3,   1.1%,  0.36%
31 ,3,4,   5.6%,  0.48%
31 ,3,5,  15.2%,  0.89%
31 ,3,6,  19.7%,  1.12%
31 ,3,7,  10.7%,  0.53%
31 ,3,8,  16.3%,  0.93%
31 ,3,9,  22.3%,  1.00%
31 ,3,10,   5.1%,  0.38%
31 ,4,1,   7.8%,  0.91%
31 ,4,2,  35.2%,  0.91%
31 ,4,3,  57.1%,  1.21%
31 ,5,1,   0.2%,  0.16%
31 ,5,2,   2.4%,  0.38%
31 ,5,3,   1.3%,  0.24%
31 ,5,4,  96.1%,  0.41%
31 ,6,1,   6.7%,  0.67%
31 ,6,2,  12.1%,  0.82%
31 ,6,3,  81.2%,  1.17%
31 ,7,1,   2.6%,  0.29%
31 ,7,2,  44.2%,  1.40%
31 ,7,3,  53.2%,  1.54%
31 ,8,1,   9.1%,  0.52%
31 ,8,2,  18.8%,  0.91%
31 ,8,3,  72.1%,  1.01%
31 ,9,1,   3.9%,  0.44%
31 ,9,2,   1.6%,  0.20%
31 ,9,3,  34.5%,  1.02%
31 ,9,4,  59.9%,  0.92%
31 ,10,1,  40.6%,  1.00%
31 ,10,2,  14.5%,  0.69%
31 ,10,3,  16.1%,  1.01%
31 ,10,4,   4.6%,  0.65%
31 ,10,5,  24.4%,  0.98%
31 ,10,6,  31.4%,  0.86%
31 ,10,7,  45.9%,  0.86%
31 ,11,1,   7.7%,  0.60%
31 ,11,2,  18.7%,  0.94%
31 ,11,3,   2.3%,  0.30%
31 ,11,4,   9.6%,  0.56%
31 ,11,5,   9.1%,  0.43%
31 ,11,6,   3.7%,  0.44%
31 ,11,7,  17.7%,  0.79%
31 ,11,8,  60.4%,  0.70%
31 ,12,1,   1.9%,  0.18%
31 ,12,2,   8.7%,  0.63%
31 ,12,3,  45.9%,  0.71%
31 ,12,4,  30.7%,  1.13%
31 ,12,5,  12.7%,  0.97%
31 ,13,1,   6.1%,  0.53%
31 ,13,2,   9.3%,  0.65%
31 ,13,3,  16.7%,  0.86%
31 ,13,4,  26.5%,  0.51%
31 ,13,5,  24.5%,  1.16%
31 ,13,6,   3.5%,  0.36%
31 ,13,7,  13.5%,  0.67%
31 ,14,1,   2.8%,  0.28%
31 ,14,2,  97.2%,  0.28%
31 ,15,1,   8.3%,  0.69%
31 ,15,2,  91.7%,  0.69%
31 ,16,1,  80.5%,  0.71%
31 ,16,2,  19.0%,  0.68%
31 ,16,3,  15.4%,  0.62%
31 ,16,4,   0.9%,  0.37%
31 ,16,5,   1.9%,  0.29%
31 ,16,6,   9.1%,  0.59%
31 ,16,7,   0.5%,  0.13%
31 ,16,8,   0.8%,  0.33%
31 ,16,9,   6.6%,  0.32%
31 ,16,10,   6.6%,  0.38%
31 ,16,11,   9.2%,  0.37%
31 ,16,12,   2.7%,  0.64%
31 ,16,13,   2.5%,  0.38%
31 ,16,14,  13.8%,  0.69%
31 ,17,1,  80.0%,  0.75%
31 ,17,2,  16.7%,  0.77%
31 ,17,3,  10.4%,  0.79%
31 ,17,4,   0.5%,  0.35%
31 ,17,5,   1.8%,  0.31%
31 ,17,6,   8.4%,  0.56%
31 ,17,7,   0.4%,  0.10%
31 ,17,8,   1.0%,  0.33%
31 ,17,9,  16.1%,  0.49%
31 ,18,1,  17.0%,  0.56%
31 ,18,2,  39.9%,  0.97%
31 ,18,3,  43.2%,  0.89%
31 ,19,1,  25.7%,  1.10%
31 ,19,2,  21.3%,  1.14%
31 ,19,3,  15.0%,  0.66%
31 ,19,4,  39.7%,  1.31%
31 ,19,5,   9.8%,  0.82%
31 ,19,6,  29.2%,  1.09%
31 ,19,7,   5.0%,  0.32%
31 ,19,8,  29.1%,  0.81%
31 ,20,1,   0.8%,  0.18%
31 ,20,2,   4.5%,  0.50%
31 ,20,3,  16.2%,  0.95%
31 ,20,4,  43.9%,  1.41%
31 ,20,5,   6.3%,  0.42%
31 ,20,6,   1.7%,  0.31%
31 ,20,7,  16.6%,  0.56%
31 ,20,8,  10.0%,  0.67%
42 ,2,1,  30.5%,  0.88%
42 ,2,2,  47.2%,  1.14%
42 ,2,3,  15.4%,  0.55%
42 ,2,4,   5.2%,  0.37%
42 ,2,5,   1.6%,  0.23%
42 ,3,1,   5.4%,  0.41%
42 ,3,2,   3.1%,  0.31%
42 ,3,3,   3.9%,  0.43%
42 ,3,4,   9.7%,  0.71%
42 ,3,5,  17.2%,  0.43%
42 ,3,6,  15.5%,  0.52%
42 ,3,7,  10.0%,  0.55%
42 ,3,8,  13.9%,  0.60%
42 ,3,9,  15.3%,  0.47%
42 ,3,10,   6.1%,  0.44%
42 ,4,1,   7.3%,  0.61%
42 ,4,2,  39.4%,  0.89%
42 ,4,3,  53.4%,  0.94%
42 ,5,1,   0.5%,  0.10%
42 ,5,2,   2.1%,  0.35%
42 ,5,3,   1.2%,  0.45%
42 ,5,4,  96.2%,  0.65%
42 ,6,1,   2.6%,  0.23%
42 ,6,2,   6.0%,  0.53%
42 ,6,3,  91.4%,  0.59%
42 ,7,1,   1.9%,  0.24%
42 ,7,2,  36.7%,  0.66%
42 ,7,3,  61.4%,  0.76%
42 ,8,1,   3.6%,  0.41%
42 ,8,2,  13.6%,  0.76%
42 ,8,3,  82.9%,  1.15%
42 ,9,1,   4.8%,  0.29%
42 ,9,2,   2.8%,  0.31%
42 ,9,3,  53.7%,  1.09%
42 ,9,4,  38.7%,  0.89%
42 ,10,1,  35.3%,  0.80%
42 ,10,2,  27.9%,  0.73%
42 ,10,3,  13.8%,  0.90%
42 ,10,4,   7.5%,  0.59%
42 ,10,5,  13.3%,  0.66%
42 ,10,6,  39.6%,  1.00%
42 ,10,7,  42.6%,  0.67%
42 ,11,1,   4.7%,  0.56%
42 ,11,2,   9.1%,  0.48%
42 ,11,3,   3.7%,  0.30%
42 ,11,4,   7.8%,  0.59%
42 ,11,5,  12.0%,  0.47%
42 ,11,6,   3.2%,  0.45%
42 ,11,7,  15.3%,  0.77%
42 ,11,8,  66.5%,  1.23%
42 ,12,1,   1.1%,  0.18%
42 ,12,2,   5.2%,  0.36%
42 ,12,3,  44.0%,  0.66%
42 ,12,4,  33.7%,  1.15%
42 ,12,5,  16.0%,  0.77%
42 ,13,1,   5.8%,  0.56%
42 ,13,2,   8.1%,  0.57%
42 ,13,3,  14.5%,  0.70%
42 ,13,4,  26.5%,  0.65%
42 ,13,5,  26.1%,  0.63%
42 ,13,6,   4.2%,  0.43%
42 ,13,7,  14.8%,  0.47%
42 ,14,1,   2.0%,  0.26%
42 ,14,2,  98.0%,  0.26%
42 ,15,1,   8.0%,  0.47%
42 ,15,2,  92.0%,  0.47%
42 ,16,1,  69.6%,  0.95%
42 ,16,2,  21.2%,  0.67%
42 ,16,3,  14.2%,  0.59%
42 ,16,4,   0.7%,  0.13%
42 ,16,5,   0.8%,  0.10%
42 ,16,6,   2.6%,  0.30%
42 ,16,7,   0.4%,  0.10%
42 ,16,8,   0.6%,  0.24%
42 ,16,9,   4.4%,  0.44%
42 ,16,10,   6.4%,  0.45%
42 ,16,11,  10.9%,  0.79%
42 ,16,12,   4.2%,  0.43%
42 ,16,13,   2.5%,  0.42%
42 ,16,14,  22.8%,  0.78%
42 ,17,1,  68.4%,  1.15%
42 ,17,2,  19.7%,  0.74%
42 ,17,3,   9.3%,  0.43%
42 ,17,4,   0.3%,  0.09%
42 ,17,5,   0.7%,  0.15%
42 ,17,6,   2.5%,  0.22%
42 ,17,7,   0.3%,  0.12%
42 ,17,8,   0.6%,  0.21%
42 ,17,9,  27.2%,  1.04%
42 ,18,1,  22.3%,  1.04%
42 ,18,2,  36.0%,  1.20%
42 ,18,3,  41.7%,  0.96%
42 ,19,1,  26.8%,  0.87%
42 ,19,2,  22.1%,  0.69%
42 ,19,3,  21.3%,  0.38%
42 ,19,4,  43.1%,  1.54%
42 ,19,5,   9.7%,  0.21%
42 ,19,6,  15.1%,  0.97%
42 ,19,7,   4.6%,  0.52%
42 ,19,8,  31.3%,  0.99%
42 ,20,1,   0.5%,  0.18%
42 ,20,2,   3.0%,  0.31%
42 ,20,3,  16.5%,  0.47%
42 ,20,4,  47.9%,  0.75%
42 ,20,5,   9.1%,  0.42%
42 ,20,6,   1.3%,  0.42%
42 ,20,7,  15.0%,  0.79%
42 ,20,8,   6.6%,  0.30%
44 ,2,1,  26.0%,  0.88%
44 ,2,2,  41.9%,  1.17%
44 ,2,3,  15.2%,  0.74%
44 ,2,4,  12.8%,  0.68%
44 ,2,5,   4.1%,  0.62%
44 ,3,1,   3.7%,  0.41%
44 ,3,2,   2.0%,  0.34%
44 ,3,3,   2.6%,  0.27%
44 ,3,4,   8.1%,  0.84%
44 ,3,5,  16.8%,  0.83%
44 ,3,6,  19.1%,  1.44%
44 ,3,7,  11.5%,  0.90%
44 ,3,8,  15.1%,  0.69%
44 ,3,9,  13.4%,  0.74%
44 ,3,10,   7.7%,  0.71%
44 ,4,1,  10.9%,  0.63%
44 ,4,2,  42.7%,  1.04%
44 ,4,3,  46.4%,  0.84%
44 ,5,1,   0.5%,  0.12%
44 ,5,2,   2.1%,  0.24%
44 ,5,3,   1.2%,  0.08%
44 ,5,4,  96.3%,  0.32%
44 ,6,1,   4.0%,  0.51%
44 ,6,2,   9.2%,  0.72%
44 ,6,3,  86.8%,  0.94%
44 ,7,1,   1.6%,  0.32%
44 ,7,2,  43.3%,  0.69%
44 ,7,3,  55.0%,  0.61%
44 ,8,1,   6.8%,  0.87%
44 ,8,2,  16.4%,  1.02%
44 ,8,3,  76.8%,  1.50%
44 ,9,1,   3.0%,  0.26%
44 ,9,2,   2.0%,  0.39%
44 ,9,3,  28.1%,  0.84%
44 ,9,4,  67.0%,  1.08%
44 ,10,1,  48.9%,  0.69%
44 ,10,2,  20.6%,  1.05%
44 ,10,3,  20.2%,  0.77%
44 ,10,4,   7.4%,  0.42%
44 ,10,5,  11.0%,  0.34%
44 ,10,6,  33.1%,  1.14%
44 ,10,7,  40.2%,  0.67%
44 ,11,1,   5.4%,  0.47%
44 ,11,2,  14.2%,  0.82%
44 ,11,3,   2.0%,  0.32%
44 ,11,4,  10.3%,  0.72%
44 ,11,5,  18.8%,  0.83%
44 ,11,6,   3.9%,  0.43%
44 ,11,7,  17.3%,  0.72%
44 ,11,8,  60.0%,  1.07%
44 ,12,1,   2.0%,  0.26%
44 ,12,2,   9.6%,  0.60%
